[2025-04-10T23:29:59.203Z] WPILib NetworkTables Client
[2025-04-11T02:06:33.503Z] First 32 bytes: 94 07 cf 00 06 32 77 26 c9 85 30 01 40
[2025-04-11T02:06:33.504Z] Decoded MessagePack: [7,1744337193502000,1,64]
[2025-04-11T02:06:33.504Z] Value update: id=7, type=1, value=64
[2025-04-11T02:06:33.504Z] Value updated for topic /server/counter: 64
[2025-04-11T02:06:34.511Z] Binary message received, length: 13
[2025-04-11T02:06:34.511Z] First 32 bytes: 94 07 cf 00 06 32 77 26 d8 e6 b0 01 41
[2025-04-11T02:06:34.512Z] Decoded MessagePack: [7,1744337194510000,1,65]
[2025-04-11T02:06:34.512Z] Value update: id=7, type=1, value=65
[2025-04-11T02:06:34.512Z] Value updated for topic /server/counter: 65
[2025-04-11T02:06:35.520Z] Binary message received, length: 13
[2025-04-11T02:06:35.520Z] First 32 bytes: 94 07 cf 00 06 32 77 26 e8 50 00 01 42
[2025-04-11T02:06:35.520Z] Decoded MessagePack: [7,1744337195520000,1,66]
[2025-04-11T02:06:35.520Z] Value update: id=7, type=1, value=66
[2025-04-11T02:06:35.521Z] Value updated for topic /server/counter: 66
[2025-04-11T02:06:36.524Z] Binary message received, length: 13
[2025-04-11T02:06:36.524Z] First 32 bytes: 94 07 cf 00 06 32 77 26 f7 a1 e0 01 43
[2025-04-11T02:06:36.524Z] Decoded MessagePack: [7,1744337196524000,1,67]
[2025-04-11T02:06:36.524Z] Value update: id=7, type=1, value=67
[2025-04-11T02:06:36.525Z] Value updated for topic /server/counter: 67
[2025-04-11T02:06:37.532Z] Binary message received, length: 13
[2025-04-11T02:06:37.532Z] First 32 bytes: 94 07 cf 00 06 32 77 27 06 ff 78 01 44
[2025-04-11T02:06:37.533Z] Decoded MessagePack: [7,1744337197531000,1,68]
[2025-04-11T02:06:37.533Z] Value update: id=7, type=1, value=68
[2025-04-11T02:06:37.533Z] Value updated for topic /server/counter: 68
[2025-04-11T02:06:38.544Z] Binary message received, length: 13
[2025-04-11T02:06:38.545Z] First 32 bytes: 94 07 cf 00 06 32 77 27 16 74 80 01 45
[2025-04-11T02:06:38.545Z] Decoded MessagePack: [7,1744337198544000,1,69]
[2025-04-11T02:06:38.546Z] Value update: id=7, type=1, value=69
[2025-04-11T02:06:38.546Z] Value updated for topic /server/counter: 69
[2025-04-11T02:06:39.556Z] Binary message received, length: 13
[2025-04-11T02:06:39.556Z] First 32 bytes: 94 07 cf 00 06 32 77 27 25 e1 b8 01 46
[2025-04-11T02:06:39.556Z] Decoded MessagePack: [7,1744337199555000,1,70]
[2025-04-11T02:06:39.556Z] Value update: id=7, type=1, value=70
[2025-04-11T02:06:39.557Z] Value updated for topic /server/counter: 70
[2025-04-11T02:06:40.564Z] Binary message received, length: 13
[2025-04-11T02:06:40.564Z] First 32 bytes: 94 07 cf 00 06 32 77 27 35 47 20 01 47
[2025-04-11T02:06:40.565Z] Decoded MessagePack: [7,1744337200564000,1,71]
[2025-04-11T02:06:40.565Z] Value update: id=7, type=1, value=71
[2025-04-11T02:06:40.565Z] Value updated for topic /server/counter: 71
[2025-04-11T02:06:41.573Z] Binary message received, length: 13
[2025-04-11T02:06:41.573Z] First 32 bytes: 94 07 cf 00 06 32 77 27 44 a8 a0 01 48
[2025-04-11T02:06:41.574Z] Decoded MessagePack: [7,1744337201572000,1,72]
[2025-04-11T02:06:41.574Z] Value update: id=7, type=1, value=72
[2025-04-11T02:06:41.574Z] Value updated for topic /server/counter: 72
[2025-04-11T02:06:42.586Z] Binary message received, length: 13
[2025-04-11T02:06:42.586Z] First 32 bytes: 94 07 cf 00 06 32 77 27 54 21 90 01 49
[2025-04-11T02:06:42.586Z] Decoded MessagePack: [7,1744337202586000,1,73]
[2025-04-11T02:06:42.586Z] Value update: id=7, type=1, value=73
[2025-04-11T02:06:42.587Z] Value updated for topic /server/counter: 73
[2025-04-11T02:06:43.589Z] Binary message received, length: 13
[2025-04-11T02:06:43.589Z] First 32 bytes: 94 07 cf 00 06 32 77 27 63 6f 88 01 4a
[2025-04-11T02:06:43.589Z] Decoded MessagePack: [7,1744337203589000,1,74]
[2025-04-11T02:06:43.589Z] Value update: id=7, type=1, value=74
[2025-04-11T02:06:43.590Z] Value updated for topic /server/counter: 74
[2025-04-11T02:06:44.603Z] Binary message received, length: 13
[2025-04-11T02:06:44.603Z] First 32 bytes: 94 07 cf 00 06 32 77 27 72 e8 78 01 4b
[2025-04-11T02:06:44.603Z] Decoded MessagePack: [7,1744337204603000,1,75]
[2025-04-11T02:06:44.603Z] Value update: id=7, type=1, value=75
[2025-04-11T02:06:44.603Z] Value updated for topic /server/counter: 75
[2025-04-11T02:06:45.616Z] Binary message received, length: 13
[2025-04-11T02:06:45.616Z] First 32 bytes: 94 07 cf 00 06 32 77 27 82 5d 80 01 4c
[2025-04-11T02:06:45.616Z] Decoded MessagePack: [7,1744337205616000,1,76]
[2025-04-11T02:06:45.616Z] Value update: id=7, type=1, value=76
[2025-04-11T02:06:45.616Z] Value updated for topic /server/counter: 76
[2025-04-11T02:06:46.629Z] Binary message received, length: 13
[2025-04-11T02:06:46.629Z] First 32 bytes: 94 07 cf 00 06 32 77 27 91 ce a0 01 4d
[2025-04-11T02:06:46.629Z] Decoded MessagePack: [7,1744337206628000,1,77]
[2025-04-11T02:06:46.630Z] Value update: id=7, type=1, value=77
[2025-04-11T02:06:46.630Z] Value updated for topic /server/counter: 77
[2025-04-11T02:06:47.642Z] Binary message received, length: 13
[2025-04-11T02:06:47.642Z] First 32 bytes: 94 07 cf 00 06 32 77 27 a1 47 90 01 4e
[2025-04-11T02:06:47.642Z] Decoded MessagePack: [7,1744337207642000,1,78]
[2025-04-11T02:06:47.642Z] Value update: id=7, type=1, value=78
[2025-04-11T02:06:47.643Z] Value updated for topic /server/counter: 78
[2025-04-11T02:06:48.655Z] Binary message received, length: 13
[2025-04-11T02:06:48.655Z] First 32 bytes: 94 07 cf 00 06 32 77 27 b0 bc 98 01 4f
[2025-04-11T02:06:48.656Z] Decoded MessagePack: [7,1744337208655000,1,79]
[2025-04-11T02:06:48.656Z] Value update: id=7, type=1, value=79
[2025-04-11T02:06:48.656Z] Value updated for topic /server/counter: 79
[2025-04-11T02:06:49.664Z] Binary message received, length: 13
[2025-04-11T02:06:49.664Z] First 32 bytes: 94 07 cf 00 06 32 77 27 c0 22 00 01 50
[2025-04-11T02:06:49.665Z] Decoded MessagePack: [7,1744337209664000,1,80]
[2025-04-11T02:06:49.665Z] Value update: id=7, type=1, value=80
[2025-04-11T02:06:49.665Z] Value updated for topic /server/counter: 80
[2025-04-11T02:06:50.678Z] Binary message received, length: 13
[2025-04-11T02:06:50.678Z] First 32 bytes: 94 07 cf 00 06 32 77 27 cf 9a f0 01 51
[2025-04-11T02:06:50.678Z] Decoded MessagePack: [7,1744337210678000,1,81]
[2025-04-11T02:06:50.679Z] Value update: id=7, type=1, value=81
[2025-04-11T02:06:50.679Z] Value updated for topic /server/counter: 81
[2025-04-11T02:06:51.690Z] Binary message received, length: 13
[2025-04-11T02:06:51.690Z] First 32 bytes: 94 07 cf 00 06 32 77 27 df 0c 10 01 52
[2025-04-11T02:06:51.691Z] Decoded MessagePack: [7,1744337211690000,1,82]
[2025-04-11T02:06:51.691Z] Value update: id=7, type=1, value=82
[2025-04-11T02:06:51.691Z] Value updated for topic /server/counter: 82
[2025-04-11T02:06:52.698Z] Binary message received, length: 13
[2025-04-11T02:06:52.698Z] First 32 bytes: 94 07 cf 00 06 32 77 27 ee 69 a8 01 53
[2025-04-11T02:06:52.698Z] Decoded MessagePack: [7,1744337212697000,1,83]
[2025-04-11T02:06:52.699Z] Value update: id=7, type=1, value=83
[2025-04-11T02:06:52.699Z] Value updated for topic /server/counter: 83
[2025-04-11T02:06:53.704Z] Binary message received, length: 13
[2025-04-11T02:06:53.705Z] First 32 bytes: 94 07 cf 00 06 32 77 27 fd c7 40 01 54
[2025-04-11T02:06:53.705Z] Decoded MessagePack: [7,1744337213704000,1,84]
[2025-04-11T02:06:53.705Z] Value update: id=7, type=1, value=84
[2025-04-11T02:06:53.705Z] Value updated for topic /server/counter: 84
[2025-04-11T02:06:54.715Z] Binary message received, length: 13
[2025-04-11T02:06:54.715Z] First 32 bytes: 94 07 cf 00 06 32 77 28 0d 34 78 01 55
[2025-04-11T02:06:54.715Z] Decoded MessagePack: [7,1744337214715000,1,85]
[2025-04-11T02:06:54.716Z] Value update: id=7, type=1, value=85
[2025-04-11T02:06:54.716Z] Value updated for topic /server/counter: 85
[2025-04-11T02:06:55.721Z] Binary message received, length: 13
[2025-04-11T02:06:55.721Z] First 32 bytes: 94 07 cf 00 06 32 77 28 1c 8e 28 01 56
[2025-04-11T02:06:55.721Z] Decoded MessagePack: [7,1744337215721000,1,86]
[2025-04-11T02:06:55.721Z] Value update: id=7, type=1, value=86
[2025-04-11T02:06:55.721Z] Value updated for topic /server/counter: 86
[2025-04-11T02:06:56.731Z] Binary message received, length: 13
[2025-04-11T02:06:56.732Z] First 32 bytes: 94 07 cf 00 06 32 77 28 2b fb 60 01 57
[2025-04-11T02:06:56.732Z] Decoded MessagePack: [7,1744337216732000,1,87]
[2025-04-11T02:06:56.732Z] Value update: id=7, type=1, value=87
[2025-04-11T02:06:56.732Z] Value updated for topic /server/counter: 87
[2025-04-11T02:06:57.742Z] Binary message received, length: 13
[2025-04-11T02:06:57.742Z] First 32 bytes: 94 07 cf 00 06 32 77 28 3b 64 b0 01 58
[2025-04-11T02:06:57.742Z] Decoded MessagePack: [7,1744337217742000,1,88]
[2025-04-11T02:06:57.742Z] Value update: id=7, type=1, value=88
[2025-04-11T02:06:57.742Z] Value updated for topic /server/counter: 88
[2025-04-11T02:06:58.750Z] Binary message received, length: 13
[2025-04-11T02:06:58.750Z] First 32 bytes: 94 07 cf 00 06 32 77 28 4a c6 30 01 59
[2025-04-11T02:06:58.750Z] Decoded MessagePack: [7,1744337218750000,1,89]
[2025-04-11T02:06:58.751Z] Value update: id=7, type=1, value=89
[2025-04-11T02:06:58.751Z] Value updated for topic /server/counter: 89
[2025-04-11T02:06:59.763Z] Binary message received, length: 13
[2025-04-11T02:06:59.763Z] First 32 bytes: 94 07 cf 00 06 32 77 28 5a 3b 38 01 5a
[2025-04-11T02:06:59.764Z] Decoded MessagePack: [7,1744337219763000,1,90]
[2025-04-11T02:06:59.764Z] Value update: id=7, type=1, value=90
[2025-04-11T02:06:59.764Z] Value updated for topic /server/counter: 90
[2025-04-11T02:07:00.776Z] Binary message received, length: 13
[2025-04-11T02:07:00.776Z] First 32 bytes: 94 07 cf 00 06 32 77 28 69 b0 40 01 5b
[2025-04-11T02:07:00.776Z] Decoded MessagePack: [7,1744337220776000,1,91]
[2025-04-11T02:07:00.776Z] Value update: id=7, type=1, value=91
[2025-04-11T02:07:00.776Z] Value updated for topic /server/counter: 91
[2025-04-11T02:07:01.789Z] Binary message received, length: 13
[2025-04-11T02:07:01.789Z] First 32 bytes: 94 07 cf 00 06 32 77 28 79 25 48 01 5c
[2025-04-11T02:07:01.790Z] Decoded MessagePack: [7,1744337221789000,1,92]
[2025-04-11T02:07:01.790Z] Value update: id=7, type=1, value=92
[2025-04-11T02:07:01.790Z] Value updated for topic /server/counter: 92
[2025-04-11T02:07:02.795Z] Binary message received, length: 13
[2025-04-11T02:07:02.796Z] First 32 bytes: 94 07 cf 00 06 32 77 28 88 7e f8 01 5d
[2025-04-11T02:07:02.796Z] Decoded MessagePack: [7,1744337222795000,1,93]
[2025-04-11T02:07:02.796Z] Value update: id=7, type=1, value=93
[2025-04-11T02:07:02.797Z] Value updated for topic /server/counter: 93
[2025-04-11T02:07:03.806Z] Binary message received, length: 13
[2025-04-11T02:07:03.807Z] First 32 bytes: 94 07 cf 00 06 32 77 28 97 ec 30 01 5e
[2025-04-11T02:07:03.807Z] Decoded MessagePack: [7,1744337223806000,1,94]
[2025-04-11T02:07:03.807Z] Value update: id=7, type=1, value=94
[2025-04-11T02:07:03.808Z] Value updated for topic /server/counter: 94
[2025-04-11T02:07:04.820Z] Binary message received, length: 13
[2025-04-11T02:07:04.820Z] First 32 bytes: 94 07 cf 00 06 32 77 28 a7 65 20 01 5f
[2025-04-11T02:07:04.820Z] Decoded MessagePack: [7,1744337224820000,1,95]
[2025-04-11T02:07:04.820Z] Value update: id=7, type=1, value=95
[2025-04-11T02:07:04.820Z] Value updated for topic /server/counter: 95
[2025-04-11T02:07:05.832Z] Binary message received, length: 13
[2025-04-11T02:07:05.833Z] First 32 bytes: 94 07 cf 00 06 32 77 28 b6 d6 40 01 60
[2025-04-11T02:07:05.833Z] Decoded MessagePack: [7,1744337225832000,1,96]
[2025-04-11T02:07:05.833Z] Value update: id=7, type=1, value=96
[2025-04-11T02:07:05.834Z] Value updated for topic /server/counter: 96
[2025-04-11T02:07:06.841Z] Binary message received, length: 13
[2025-04-11T02:07:06.842Z] First 32 bytes: 94 07 cf 00 06 32 77 28 c6 3b a8 01 61
[2025-04-11T02:07:06.842Z] Decoded MessagePack: [7,1744337226841000,1,97]
[2025-04-11T02:07:06.843Z] Value update: id=7, type=1, value=97
[2025-04-11T02:07:06.843Z] Value updated for topic /server/counter: 97
[2025-04-11T02:07:07.854Z] Binary message received, length: 13
[2025-04-11T02:07:07.855Z] First 32 bytes: 94 07 cf 00 06 32 77 28 d5 b0 b0 01 62
[2025-04-11T02:07:07.855Z] Decoded MessagePack: [7,1744337227854000,1,98]
[2025-04-11T02:07:07.856Z] Value update: id=7, type=1, value=98
[2025-04-11T02:07:07.856Z] Value updated for topic /server/counter: 98
[2025-04-11T02:07:08.857Z] Binary message received, length: 13
[2025-04-11T02:07:08.857Z] First 32 bytes: 94 07 cf 00 06 32 77 28 e4 fe a8 01 63
[2025-04-11T02:07:08.857Z] Decoded MessagePack: [7,1744337228857000,1,99]
[2025-04-11T02:07:08.858Z] Value update: id=7, type=1, value=99
[2025-04-11T02:07:08.858Z] Value updated for topic /server/counter: 99
[2025-04-11T02:07:09.867Z] Binary message received, length: 13
[2025-04-11T02:07:09.867Z] First 32 bytes: 94 07 cf 00 06 32 77 28 f4 67 f8 01 64
[2025-04-11T02:07:09.867Z] Decoded MessagePack: [7,1744337229867000,1,100]
[2025-04-11T02:07:09.867Z] Value update: id=7, type=1, value=100
[2025-04-11T02:07:09.867Z] Value updated for topic /server/counter: 100
[2025-04-11T02:07:10.880Z] Binary message received, length: 13
[2025-04-11T02:07:10.881Z] First 32 bytes: 94 07 cf 00 06 32 77 29 03 dd 00 01 65
[2025-04-11T02:07:10.881Z] Decoded MessagePack: [7,1744337230880000,1,101]
[2025-04-11T02:07:10.881Z] Value update: id=7, type=1, value=101
[2025-04-11T02:07:10.882Z] Value updated for topic /server/counter: 101
[2025-04-11T02:07:11.884Z] Binary message received, length: 13
[2025-04-11T02:07:11.885Z] First 32 bytes: 94 07 cf 00 06 32 77 29 13 2e e0 01 66
[2025-04-11T02:07:11.885Z] Decoded MessagePack: [7,1744337231884000,1,102]
[2025-04-11T02:07:11.885Z] Value update: id=7, type=1, value=102
[2025-04-11T02:07:11.886Z] Value updated for topic /server/counter: 102
[2025-04-11T02:07:12.884Z] Binary message received, length: 13
[2025-04-11T02:07:12.884Z] First 32 bytes: 94 07 cf 00 06 32 77 29 22 71 20 01 67
[2025-04-11T02:07:12.884Z] Decoded MessagePack: [7,1744337232884000,1,103]
[2025-04-11T02:07:12.885Z] Value update: id=7, type=1, value=103
[2025-04-11T02:07:12.885Z] Value updated for topic /server/counter: 103
[2025-04-11T02:07:13.896Z] Binary message received, length: 13
[2025-04-11T02:07:13.896Z] First 32 bytes: 94 07 cf 00 06 32 77 29 31 e2 40 01 68
[2025-04-11T02:07:13.896Z] Decoded MessagePack: [7,1744337233896000,1,104]
[2025-04-11T02:07:13.896Z] Value update: id=7, type=1, value=104
[2025-04-11T02:07:13.897Z] Value updated for topic /server/counter: 104
[2025-04-11T02:07:14.909Z] Binary message received, length: 13
[2025-04-11T02:07:14.910Z] First 32 bytes: 94 07 cf 00 06 32 77 29 41 57 48 01 69
[2025-04-11T02:07:14.910Z] Decoded MessagePack: [7,1744337234909000,1,105]
[2025-04-11T02:07:14.910Z] Value update: id=7, type=1, value=105
[2025-04-11T02:07:14.911Z] Value updated for topic /server/counter: 105
[2025-04-11T02:07:15.919Z] Binary message received, length: 13
[2025-04-11T02:07:15.919Z] First 32 bytes: 94 07 cf 00 06 32 77 29 50 c0 98 01 6a
[2025-04-11T02:07:15.919Z] Decoded MessagePack: [7,1744337235919000,1,106]
[2025-04-11T02:07:15.919Z] Value update: id=7, type=1, value=106
[2025-04-11T02:07:15.920Z] Value updated for topic /server/counter: 106
[2025-04-11T02:07:16.926Z] Binary message received, length: 13
[2025-04-11T02:07:16.926Z] First 32 bytes: 94 07 cf 00 06 32 77 29 60 1e 30 01 6b
[2025-04-11T02:07:16.927Z] Decoded MessagePack: [7,1744337236926000,1,107]
[2025-04-11T02:07:16.927Z] Value update: id=7, type=1, value=107
[2025-04-11T02:07:16.927Z] Value updated for topic /server/counter: 107
[2025-04-11T02:07:17.934Z] Binary message received, length: 13
[2025-04-11T02:07:17.934Z] First 32 bytes: 94 07 cf 00 06 32 77 29 6f 7f b0 01 6c
[2025-04-11T02:07:17.934Z] Decoded MessagePack: [7,1744337237934000,1,108]
[2025-04-11T02:07:17.934Z] Value update: id=7, type=1, value=108
[2025-04-11T02:07:17.935Z] Value updated for topic /server/counter: 108
[2025-04-11T02:07:18.949Z] Binary message received, length: 13
[2025-04-11T02:07:18.949Z] First 32 bytes: 94 07 cf 00 06 32 77 29 7e fc 88 01 6d
[2025-04-11T02:07:18.949Z] Decoded MessagePack: [7,1744337238949000,1,109]
[2025-04-11T02:07:18.949Z] Value update: id=7, type=1, value=109
[2025-04-11T02:07:18.949Z] Value updated for topic /server/counter: 109
[2025-04-11T02:07:19.961Z] Binary message received, length: 13
[2025-04-11T02:07:19.961Z] First 32 bytes: 94 07 cf 00 06 32 77 29 8e 6d a8 01 6e
[2025-04-11T02:07:19.961Z] Decoded MessagePack: [7,1744337239961000,1,110]
[2025-04-11T02:07:19.961Z] Value update: id=7, type=1, value=110
[2025-04-11T02:07:19.962Z] Value updated for topic /server/counter: 110
[2025-04-11T02:07:20.975Z] Binary message received, length: 13
[2025-04-11T02:07:20.975Z] First 32 bytes: 94 07 cf 00 06 32 77 29 9d e6 98 01 6f
[2025-04-11T02:07:20.975Z] Decoded MessagePack: [7,1744337240975000,1,111]
[2025-04-11T02:07:20.976Z] Value update: id=7, type=1, value=111
[2025-04-11T02:07:20.976Z] Value updated for topic /server/counter: 111
[2025-04-11T02:07:21.985Z] Binary message received, length: 13
[2025-04-11T02:07:21.985Z] First 32 bytes: 94 07 cf 00 06 32 77 29 ad 4f e8 01 70
[2025-04-11T02:07:21.986Z] Decoded MessagePack: [7,1744337241985000,1,112]
[2025-04-11T02:07:21.986Z] Value update: id=7, type=1, value=112
[2025-04-11T02:07:21.986Z] Value updated for topic /server/counter: 112
[2025-04-11T02:07:22.995Z] Binary message received, length: 13
[2025-04-11T02:07:22.995Z] First 32 bytes: 94 07 cf 00 06 32 77 29 bc b9 38 01 71
[2025-04-11T02:07:22.996Z] Decoded MessagePack: [7,1744337242995000,1,113]
[2025-04-11T02:07:22.996Z] Value update: id=7, type=1, value=113
[2025-04-11T02:07:22.996Z] Value updated for topic /server/counter: 113
[2025-04-11T02:07:24.005Z] Binary message received, length: 13
[2025-04-11T02:07:24.005Z] First 32 bytes: 94 07 cf 00 06 32 77 29 cc 22 88 01 72
[2025-04-11T02:07:24.005Z] Decoded MessagePack: [7,1744337244005000,1,114]
[2025-04-11T02:07:24.005Z] Value update: id=7, type=1, value=114
[2025-04-11T02:07:24.006Z] Value updated for topic /server/counter: 114
[2025-04-11T02:07:25.018Z] Binary message received, length: 13
[2025-04-11T02:07:25.018Z] First 32 bytes: 94 07 cf 00 06 32 77 29 db 97 90 01 73
[2025-04-11T02:07:25.019Z] Decoded MessagePack: [7,1744337245018000,1,115]
[2025-04-11T02:07:25.019Z] Value update: id=7, type=1, value=115
[2025-04-11T02:07:25.019Z] Value updated for topic /server/counter: 115
[2025-04-11T02:07:26.025Z] Binary message received, length: 13
[2025-04-11T02:07:26.025Z] First 32 bytes: 94 07 cf 00 06 32 77 29 ea f5 28 01 74
[2025-04-11T02:07:26.026Z] Decoded MessagePack: [7,1744337246025000,1,116]
[2025-04-11T02:07:26.026Z] Value update: id=7, type=1, value=116
[2025-04-11T02:07:26.026Z] Value updated for topic /server/counter: 116
[2025-04-11T02:07:27.034Z] Binary message received, length: 13
[2025-04-11T02:07:27.034Z] First 32 bytes: 94 07 cf 00 06 32 77 29 fa 5a 90 01 75
[2025-04-11T02:07:27.034Z] Decoded MessagePack: [7,1744337247034000,1,117]
[2025-04-11T02:07:27.034Z] Value update: id=7, type=1, value=117
[2025-04-11T02:07:27.034Z] Value updated for topic /server/counter: 117
[2025-04-11T02:07:28.039Z] Binary message received, length: 13
[2025-04-11T02:07:28.039Z] First 32 bytes: 94 07 cf 00 06 32 77 2a 09 b0 58 01 76
[2025-04-11T02:07:28.039Z] Decoded MessagePack: [7,1744337248039000,1,118]
[2025-04-11T02:07:28.040Z] Value update: id=7, type=1, value=118
[2025-04-11T02:07:28.040Z] Value updated for topic /server/counter: 118
[2025-04-11T02:07:29.053Z] Binary message received, length: 13
[2025-04-11T02:07:29.053Z] First 32 bytes: 94 07 cf 00 06 32 77 2a 19 29 48 01 77
[2025-04-11T02:07:29.054Z] Decoded MessagePack: [7,1744337249053000,1,119]
[2025-04-11T02:07:29.054Z] Value update: id=7, type=1, value=119
[2025-04-11T02:07:29.054Z] Value updated for topic /server/counter: 119
